// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
/* 263 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xef,0xee,0xee,
0xdd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xee,0xef,0xfe,0xde,0xdd,0xef,0xfd,0xde,
/* 264 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xef,0xee,0xee,
0xdd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
/* 265 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xff,0xff,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 266 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xff,0xef,
0xfd,0xee,0xef,0xee,0xef,0xde,0xef,0xdd,
/* 267 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xee,0xee,
0xff,0xff,0xff,0xde,0xee,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 268 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xfe,0xee,
0xfd,0xde,0xfd,0xde,0xff,0xff,0xff,0xef,
0xfe,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 269 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xff,0xef,0xee,0xee,
0xee,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xef,0xfd,0xdd,0xee,0xee,0xfd,0xde,
/* 270 */
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xee,0xee,0xfd,0xff,0xff,0xef,
0xed,0xee,0xfe,0xee,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
/* 271 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xde,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xfe,0xee,0xee,0xef,0xfd,0xde,0xdd,0xef,
/* 272 */
0xdd,0xff,0xee,0xdd,0xff,0xfe,0xde,0xdd,
0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 273 */
0xef,0xee,0xfe,0xde,0xef,0xdd,0xfd,0xde,
0xee,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 274 */
0xed,0xfe,0xee,0xde,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 275 */
0xed,0xfe,0xef,0xde,0xdd,0xef,0xef,0xdd,
0xdd,0xef,0xef,0xdd,0xfd,0xee,0xef,0xdd,
0xed,0xfe,0xef,0xdd,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 276 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xef,0xde,
0xfd,0xde,0xee,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 277 */
0xed,0xee,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 278 */
0xed,0xee,0xfe,0xde,0xdd,0xff,0xff,0xde,
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 279 */
0xdd,0xef,0xfd,0xde,0xdd,0xef,0xfd,0xde,
0xfd,0xee,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 280 */
0xff,0xff,0xff,0xef,0xee,0xfe,0xee,0xee,
0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 281 */
0xed,0xde,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 282 */
0xee,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 283 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xff,0xff,0xff,0xde,0xee,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 284 */
0xed,0xde,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 285 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xff,0xff,0xee,0xdd,0xee,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 286 */
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xef,0xdd,
0xdd,0xfd,0xfe,0xde,0xdd,0xef,0xee,0xef,
0xff,0xee,0xdd,0xef,0xee,0xde,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 287 */
0xfd,0xde,0xfd,0xee,0xfd,0xde,0xed,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xef,0xdd,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 288 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xef,0xdd,0xee,0xee,
0xef,0xdd,0xdd,0xdd,0xfe,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xfd,0xde,
/* 289 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xff,0xff,0xef,0xfd,0xee,0xee,0xef,
0xfd,0xde,0xdd,0xef,0xef,0xff,0xdd,0xef,
/* 290 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xfe,0xef,
0xfd,0xff,0xef,0xee,0xed,0xee,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xff,0xff,0xff,0xef,
/* 291 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xee,0xee,
0xef,0xfd,0xde,0xdd,0xef,0xfd,0xde,0xef,
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
/* 292 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xff,0xff,0xef,
0xed,0xee,0xee,0xee,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xef,0xee,
/* 293 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,0xef,
0xfd,0xde,0xee,0xee,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 294 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 295 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xef,0xef,0xdd,0xef,0xef,
0xef,0xdd,0xee,0xee,0xef,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xef,0xee,0xee,0xde,
/* 296 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xee,0xee,
0xff,0xff,0xff,0xde,0xee,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 297 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xee,0xee,
0xdd,0xef,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 298 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xfd,0xee,0xee,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
/* 299 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xfd,0xde,0xed,0xef,
0xfd,0xde,0xdd,0xee,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 300 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xed,0xef,0xef,0xdd,0xfd,0xfe,
0xef,0xdd,0xed,0xef,0xef,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xef,0xee,0xee,0xde,
/* 301 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xdd,0xdd,0xed,0xef,
0xff,0xff,0xff,0xee,0xee,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 302 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xfd,0xfe,
0xdd,0xef,0xed,0xef,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 303 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xdd,0xfd,0xee,0xef,
0xdd,0xfd,0xde,0xee,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
/* 304 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 305 */
0xee,0xee,0xff,0xef,0xdd,0xdd,0xee,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 306 */
0xee,0xee,0xef,0xee,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 307 */
0xee,0xed,0xde,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 308 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 309 */
0xfd,0xee,0xfe,0xef,0xfd,0xde,0xed,0xee,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 310 */
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xef,0xde,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 311 */
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xfe,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 312 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 313 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 314 */
0xfd,0xfe,0xfe,0xde,0xfd,0xfe,0xfe,0xde,
0xef,0xfe,0xde,0xef,0xef,0xfd,0xde,0xef,
0xee,0xfd,0xde,0xee,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 315 */
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xef,0xde,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 316 */
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xfe,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 317 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 318 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 319 */
0xfd,0xfe,0xfe,0xde,0xfd,0xfe,0xfe,0xde,
0xef,0xfe,0xde,0xef,0xef,0xfd,0xde,0xef,
0xee,0xfd,0xde,0xee,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 320 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
/* 321 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 322 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xef,0xdd,
0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
/* 323 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xde,0xfd,0xde,0xdd,0xdd,0xef,0xde,
/* 324 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xde,0xfd,0xde,0xdd,0xfd,0xef,0xde,
/* 325 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xef,0xdd,
0xdd,0xef,0xef,0xdd,0xdd,0xef,0xef,0xdd,
0xfd,0xee,0xef,0xdd,0xfd,0xde,0xef,0xdd,
/* 326 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xfd,0xee,0xee,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 327 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xed,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 328 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
/* 329 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xff,0xef,0xde,
/* 330 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 331 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xef,0xdd,
0xdd,0xff,0xff,0xde,0xdd,0xff,0xff,0xde,
0xdd,0xff,0xff,0xde,0xdd,0xff,0xff,0xde,
/* 332 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xde,
0xfd,0xef,0xfe,0xef,0xfd,0xef,0xfe,0xef,
0xfd,0xef,0xfe,0xef,0xed,0xee,0xff,0xef,
/* 333 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 334 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
/* 335 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xde,0xdd,
/* 336 */
0xfd,0xfe,0xfe,0xde,0xfd,0xfe,0xfe,0xde,
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 337 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 338 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 339 */
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 340 */
0xdd,0xed,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xfd,0xdd,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 341 */
0xfd,0xde,0xef,0xdd,0xfd,0xde,0xef,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 342 */
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xfd,0xdd,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 343 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 344 */
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 345 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 346 */
0xed,0xff,0xff,0xde,0xdd,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xfd,0xdd,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 347 */
0xdd,0xfd,0xef,0xde,0xdd,0xfd,0xef,0xdd,
0xdd,0xed,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xfd,0xef,0xdd,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 348 */
0xdd,0xfd,0xff,0xee,0xdd,0xfd,0xef,0xde,
0xdd,0xed,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xfd,0xef,0xdd,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 349 */
0xdd,0xdd,0xdd,0xdd,0xfd,0xef,0xdd,0xdd,
0xef,0xfe,0xde,0xdd,0xef,0xfd,0xde,0xdd,
